Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,Ability III,Tier,Trainer
1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison,Overgrow,,Chlorophyll,6,
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison,Overgrow,,Chlorophyll,6,
3,Venusaur,80,82,83,100,100,80,525,Grass,Poison,Overgrow,,Chlorophyll,0,
4,Charmander,39,52,43,60,50,65,309,Fire,,Blaze,,Solar Power,6,
5,Charmeleon,58,64,58,80,65,80,405,Fire,,Blaze,,Solar Power,6,
6,Charizard,78,84,78,109,85,100,534,Fire,Flying,Blaze,,Solar Power,0,
7,Squirtle,44,48,65,50,64,43,314,Water,,Torrent,,Rain Dish,6,
8,Wartortle,59,63,80,65,80,58,405,Water,,Torrent,,Rain Dish,6,
9,Blastoise,79,83,100,85,105,78,530,Water,,Torrent,,Rain Dish,0,
10,Caterpie,45,30,35,20,20,45,195,Bug,,Shield Dust,,Run Away,6,
11,Metapod,50,20,55,25,25,30,205,Bug,,Shed Skin,,,6,
12,Butterfree,60,45,50,90,80,70,395,Bug,Flying,Compoundeyes,,Tinted Lens,6,
13,Weedle,40,35,30,20,20,50,195,Bug,Poison,Shield Dust,,Run Away,6,
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison,Shed Skin,,,6,
15,Beedrill,65,90,40,45,80,75,395,Bug,Poison,Swarm,,Sniper,0,
16,Pidgey,40,45,40,35,35,56,251,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,6,
17,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,6,
18,Pidgeot,83,80,75,70,70,101,479,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,0,
19,Rattata,30,56,35,25,35,72,253,Normal,,Run Away,Guts,Hustle,6,
20,Raticate,55,81,60,50,70,97,413,Normal,,Run Away,Guts,Hustle,6,
21,Spearow,40,60,30,31,31,70,262,Normal,Flying,Keen Eye,,Sniper,6,
22,Fearow,65,90,65,61,61,100,442,Normal,Flying,Keen Eye,,Sniper,6,
23,Ekans,35,60,44,40,54,55,288,Poison,,Intimidate,Shed Skin,Unnerve,6,
24,Arbok,60,95,69,65,79,80,448,Poison,,Intimidate,Shed Skin,Unnerve,6,
25,Pikachu,35,55,40,50,50,90,320,Electric,,Static,,Lightningrod,6,
